/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 08:33:40,047] PROGRESS: at sentence #2350000, processed 1777375319 words, keeping 6741974 word types
[2022-04-27 08:33:50,386] PROGRESS: at sentence #2360000, processed 1782232714 words, keeping 6755014 word types
[2022-04-27 08:34:01,055] PROGRESS: at sentence #2370000, processed 1787435456 words, keeping 6768288 word types
[2022-04-27 08:34:15,465] PROGRESS: at sentence #2380000, processed 1792608933 words, keeping 6783198 word types
[2022-04-27 08:34:30,594] PROGRESS: at sentence #2390000, processed 1798031856 words, keeping 6800265 word types
[2022-04-27 08:34:41,992] PROGRESS: at sentence #2400000, processed 1802636543 words, keeping 6812028 word types
[2022-04-27 08:34:52,504] PROGRESS: at sentence #2410000, processed 1807170444 words, keeping 6834895 word types
[2022-04-27 08:35:03,729] PROGRESS: at sentence #2420000, processed 1812189376 words, keeping 6849794 word types
[2022-04-27 08:35:14,662] PROGRESS: at sentence #2430000, processed 1817269591 words, keeping 6863564 word types
[2022-04-27 08:35:24,733] PROGRESS: at sentence #2440000, processed 1821802585 words, keeping 6880721 word types
[2022-04-27 08:35:33,767] PROGRESS: at sentence #2450000, processed 1826020868 words, keeping 6894015 word types
[2022-04-27 08:35:44,678] PROGRESS: at sentence #2460000, processed 1831175353 words, keeping 6906491 word types
[2022-04-27 08:35:56,266] PROGRESS: at sentence #2470000, processed 1836487132 words, keeping 6920980 word types
[2022-04-27 08:36:06,958] PROGRESS: at sentence #2480000, processed 1841498382 words, keeping 6935025 word types
[2022-04-27 08:36:16,407] PROGRESS: at sentence #2490000, processed 1846324900 words, keeping 6953713 word types
[2022-04-27 08:36:26,794] PROGRESS: at sentence #2500000, processed 1851454626 words, keeping 6967927 word types
[2022-04-27 08:36:37,429] PROGRESS: at sentence #2510000, processed 1856170579 words, keeping 6983019 word types
[2022-04-27 08:36:48,234] PROGRESS: at sentence #2520000, processed 1861283992 words, keeping 6997234 word types
[2022-04-27 08:37:00,019] PROGRESS: at sentence #2530000, processed 1866714237 words, keeping 7010077 word types
[2022-04-27 08:37:10,429] PROGRESS: at sentence #2540000, processed 1871852331 words, keeping 7021785 word types
[2022-04-27 08:37:20,334] PROGRESS: at sentence #2550000, processed 1876636258 words, keeping 7034601 word types
[2022-04-27 08:37:33,079] PROGRESS: at sentence #2560000, processed 1881779467 words, keeping 7047613 word types
[2022-04-27 08:37:43,336] PROGRESS: at sentence #2570000, processed 1886967919 words, keeping 7061417 word types
[2022-04-27 08:37:52,594] PROGRESS: at sentence #2580000, processed 1891561861 words, keeping 7077219 word types
[2022-04-27 08:38:03,164] PROGRESS: at sentence #2590000, processed 1896478759 words, keeping 7092099 word types
[2022-04-27 08:38:13,225] PROGRESS: at sentence #2600000, processed 1901367973 words, keeping 7105684 word types
[2022-04-27 08:38:24,519] PROGRESS: at sentence #2610000, processed 1906515842 words, keeping 7120789 word types
[2022-04-27 08:38:37,355] PROGRESS: at sentence #2620000, processed 1911486061 words, keeping 7135024 word types
[2022-04-27 08:38:47,915] PROGRESS: at sentence #2630000, processed 1916455668 words, keeping 7147206 word types
[2022-04-27 08:38:57,641] PROGRESS: at sentence #2640000, processed 1921037287 words, keeping 7159104 word types
[2022-04-27 08:39:06,768] PROGRESS: at sentence #2650000, processed 1925449354 words, keeping 7171402 word types
[2022-04-27 08:39:17,440] PROGRESS: at sentence #2660000, processed 1929499912 words, keeping 7181920 word types
[2022-04-27 08:39:27,824] PROGRESS: at sentence #2670000, processed 1934522655 words, keeping 7194795 word types
[2022-04-27 08:39:38,589] PROGRESS: at sentence #2680000, processed 1939668100 words, keeping 7251231 word types
[2022-04-27 08:39:52,574] PROGRESS: at sentence #2690000, processed 1944792825 words, keeping 7268040 word types
[2022-04-27 08:40:03,736] PROGRESS: at sentence #2700000, processed 1949636371 words, keeping 7284578 word types
[2022-04-27 08:40:15,491] PROGRESS: at sentence #2710000, processed 1954433913 words, keeping 7300849 word types
[2022-04-27 08:40:26,562] PROGRESS: at sentence #2720000, processed 1959374650 words, keeping 7315916 word types
[2022-04-27 08:40:36,704] PROGRESS: at sentence #2730000, processed 1964174940 words, keeping 7327901 word types
[2022-04-27 08:40:46,814] PROGRESS: at sentence #2740000, processed 1968953071 words, keeping 7341848 word types
[2022-04-27 08:40:56,836] PROGRESS: at sentence #2750000, processed 1973686486 words, keeping 7356675 word types
[2022-04-27 08:41:12,993] PROGRESS: at sentence #2760000, processed 1978168575 words, keeping 7370132 word types
[2022-04-27 08:41:24,250] PROGRESS: at sentence #2770000, processed 1983098713 words, keeping 7389083 word types
[2022-04-27 08:41:35,332] PROGRESS: at sentence #2780000, processed 1987914285 words, keeping 7414263 word types
[2022-04-27 08:41:46,740] PROGRESS: at sentence #2790000, processed 1992741788 words, keeping 7428002 word types
[2022-04-27 08:41:57,096] PROGRESS: at sentence #2800000, processed 1997512789 words, keeping 7440645 word types
[2022-04-27 08:42:06,891] PROGRESS: at sentence #2810000, processed 2001833112 words, keeping 7452046 word types
[2022-04-27 08:42:17,234] PROGRESS: at sentence #2820000, processed 2005719149 words, keeping 7461864 word types
[2022-04-27 08:42:26,598] PROGRESS: at sentence #2830000, processed 2009407148 words, keeping 7471051 word types
[2022-04-27 08:42:39,915] PROGRESS: at sentence #2840000, processed 2013769563 words, keeping 7481787 word types
[2022-04-27 08:42:56,479] PROGRESS: at sentence #2850000, processed 2018873781 words, keeping 7497322 word types
[2022-04-27 08:43:07,745] PROGRESS: at sentence #2860000, processed 2023640244 words, keeping 7512793 word types
[2022-04-27 08:43:20,192] PROGRESS: at sentence #2870000, processed 2028744144 words, keeping 7527009 word types
[2022-04-27 08:43:31,926] PROGRESS: at sentence #2880000, processed 2033772510 words, keeping 7540888 word types
[2022-04-27 08:43:43,176] PROGRESS: at sentence #2890000, processed 2038768229 words, keeping 7555250 word types
[2022-04-27 08:43:54,476] PROGRESS: at sentence #2900000, processed 2045410993 words, keeping 7571674 word types
[2022-04-27 08:44:06,305] PROGRESS: at sentence #2910000, processed 2051154829 words, keeping 7588097 word types
[2022-04-27 08:44:16,723] PROGRESS: at sentence #2920000, processed 2056140166 words, keeping 7603767 word types
[2022-04-27 08:44:30,146] PROGRESS: at sentence #2930000, processed 2061122774 words, keeping 7616265 word types
[2022-04-27 08:44:42,922] PROGRESS: at sentence #2940000, processed 2066269260 words, keeping 7632759 word types
[2022-04-27 08:44:52,993] PROGRESS: at sentence #2950000, processed 2071543837 words, keeping 7646974 word types
[2022-04-27 08:45:04,118] PROGRESS: at sentence #2960000, processed 2076655752 words, keeping 7660835 word types
[2022-04-27 08:45:15,764] PROGRESS: at sentence #2970000, processed 2081826547 words, keeping 7675713 word types
[2022-04-27 08:45:27,739] PROGRESS: at sentence #2980000, processed 2086818104 words, keeping 7689043 word types
[2022-04-27 08:45:40,335] PROGRESS: at sentence #2990000, processed 2092045342 words, keeping 7703992 word types
[2022-04-27 08:45:52,567] PROGRESS: at sentence #3000000, processed 2096921637 words, keeping 7718688 word types
[2022-04-27 08:46:04,009] PROGRESS: at sentence #3010000, processed 2101737124 words, keeping 7731906 word types
[2022-04-27 08:46:15,261] PROGRESS: at sentence #3020000, processed 2106465737 words, keeping 7747239 word types
[2022-04-27 08:46:26,487] PROGRESS: at sentence #3030000, processed 2110874427 words, keeping 7764466 word types
[2022-04-27 08:46:38,749] PROGRESS: at sentence #3040000, processed 2115635833 words, keeping 7777989 word types
[2022-04-27 08:46:50,138] PROGRESS: at sentence #3050000, processed 2120048259 words, keeping 7790913 word types
[2022-04-27 08:47:01,949] PROGRESS: at sentence #3060000, processed 2124953178 words, keeping 7805393 word types
[2022-04-27 08:47:14,041] PROGRESS: at sentence #3070000, processed 2129829166 words, keeping 7820573 word types
[2022-04-27 08:47:25,348] PROGRESS: at sentence #3080000, processed 2134569060 words, keeping 7834930 word types
[2022-04-27 08:47:36,485] PROGRESS: at sentence #3090000, processed 2139404974 words, keeping 7849345 word types
[2022-04-27 08:47:48,564] PROGRESS: at sentence #3100000, processed 2144431436 words, keeping 7864212 word types
[2022-04-27 08:47:58,487] PROGRESS: at sentence #3110000, processed 2149173745 words, keeping 7876285 word types
[2022-04-27 08:48:10,343] PROGRESS: at sentence #3120000, processed 2154348328 words, keeping 7890928 word types
[2022-04-27 08:48:21,523] PROGRESS: at sentence #3130000, processed 2159187392 words, keeping 7903129 word types
[2022-04-27 08:48:32,139] PROGRESS: at sentence #3140000, processed 2164054814 words, keeping 7916228 word types
[2022-04-27 08:48:43,012] PROGRESS: at sentence #3150000, processed 2168834135 words, keeping 7928814 word types
[2022-04-27 08:48:55,992] PROGRESS: at sentence #3160000, processed 2173760585 words, keeping 7941409 word types
[2022-04-27 08:49:10,046] PROGRESS: at sentence #3170000, processed 2178641227 words, keeping 7954968 word types
[2022-04-27 08:49:20,951] PROGRESS: at sentence #3180000, processed 2183600248 words, keeping 7967383 word types
[2022-04-27 08:49:33,917] PROGRESS: at sentence #3190000, processed 2188600016 words, keeping 7982479 word types
[2022-04-27 08:49:45,955] PROGRESS: at sentence #3200000, processed 2193524932 words, keeping 7997815 word types
[2022-04-27 08:49:56,408] PROGRESS: at sentence #3210000, processed 2198332687 words, keeping 8010721 word types
[2022-04-27 08:50:07,836] PROGRESS: at sentence #3220000, processed 2203357818 words, keeping 8024879 word types
[2022-04-27 08:50:19,052] PROGRESS: at sentence #3230000, processed 2208051427 words, keeping 8038872 word types
[2022-04-27 08:50:31,104] PROGRESS: at sentence #3240000, processed 2212868714 words, keeping 8049266 word types
[2022-04-27 08:50:43,384] PROGRESS: at sentence #3250000, processed 2217700656 words, keeping 8062877 word types
[2022-04-27 08:50:54,171] PROGRESS: at sentence #3260000, processed 2222121996 words, keeping 8074848 word types
[2022-04-27 08:51:05,306] PROGRESS: at sentence #3270000, processed 2226739112 words, keeping 8086981 word types
[2022-04-27 08:51:15,917] PROGRESS: at sentence #3280000, processed 2231013912 words, keeping 8099612 word types
[2022-04-27 08:51:27,600] PROGRESS: at sentence #3290000, processed 2235803642 words, keeping 8111093 word types
[2022-04-27 08:51:39,082] PROGRESS: at sentence #3300000, processed 2240379782 words, keeping 8128792 word types
[2022-04-27 08:51:50,616] PROGRESS: at sentence #3310000, processed 2244861498 words, keeping 8142205 word types
[2022-04-27 08:52:06,864] PROGRESS: at sentence #3320000, processed 2249742165 words, keeping 8156022 word types
[2022-04-27 08:52:19,765] PROGRESS: at sentence #3330000, processed 2254157815 words, keeping 8168017 word types
[2022-04-27 08:52:33,137] PROGRESS: at sentence #3340000, processed 2259253519 words, keeping 8181441 word types
[2022-04-27 08:52:44,571] PROGRESS: at sentence #3350000, processed 2264108701 words, keeping 8194348 word types
[2022-04-27 08:52:58,439] PROGRESS: at sentence #3360000, processed 2269176696 words, keeping 8207894 word types
[2022-04-27 08:53:11,456] PROGRESS: at sentence #3370000, processed 2274171869 words, keeping 8220242 word types
[2022-04-27 08:53:25,438] PROGRESS: at sentence #3380000, processed 2279353807 words, keeping 8234512 word types
[2022-04-27 08:53:36,908] PROGRESS: at sentence #3390000, processed 2284073977 words, keeping 8246740 word types
[2022-04-27 08:53:48,491] PROGRESS: at sentence #3400000, processed 2288927961 words, keeping 8259221 word types
[2022-04-27 08:54:01,654] PROGRESS: at sentence #3410000, processed 2294099376 words, keeping 8272979 word types
[2022-04-27 08:54:15,739] PROGRESS: at sentence #3420000, processed 2299179344 words, keeping 8284485 word types
[2022-04-27 08:54:27,249] PROGRESS: at sentence #3430000, processed 2303809787 words, keeping 8296612 word types
[2022-04-27 08:54:39,701] PROGRESS: at sentence #3440000, processed 2308688543 words, keeping 8308034 word types
[2022-04-27 08:54:50,775] PROGRESS: at sentence #3450000, processed 2313625244 words, keeping 8319722 word types
[2022-04-27 08:55:02,886] PROGRESS: at sentence #3460000, processed 2318780299 words, keeping 8332399 word types
[2022-04-27 08:55:15,687] PROGRESS: at sentence #3470000, processed 2323878012 words, keeping 8343974 word types
[2022-04-27 08:55:28,582] PROGRESS: at sentence #3480000, processed 2328959218 words, keeping 8355861 word types
[2022-04-27 08:55:43,910] PROGRESS: at sentence #3490000, processed 2334090199 words, keeping 8369569 word types
[2022-04-27 08:55:54,592] PROGRESS: at sentence #3500000, processed 2338839649 words, keeping 8381051 word types
[2022-04-27 08:56:06,716] PROGRESS: at sentence #3510000, processed 2343534754 words, keeping 8394326 word types
[2022-04-27 08:56:18,902] PROGRESS: at sentence #3520000, processed 2348197407 words, keeping 8407497 word types
[2022-04-27 08:56:30,730] PROGRESS: at sentence #3530000, processed 2352796424 words, keeping 8422596 word types
[2022-04-27 08:56:43,136] PROGRESS: at sentence #3540000, processed 2357671785 words, keeping 8436759 word types
[2022-04-27 08:56:54,219] PROGRESS: at sentence #3550000, processed 2362259515 words, keeping 8449712 word types
[2022-04-27 08:57:05,465] PROGRESS: at sentence #3560000, processed 2366962912 words, keeping 8461583 word types
[2022-04-27 08:57:18,052] PROGRESS: at sentence #3570000, processed 2371803676 words, keeping 8474104 word types
[2022-04-27 08:57:29,523] PROGRESS: at sentence #3580000, processed 2376411749 words, keeping 8485672 word types
[2022-04-27 08:57:41,545] PROGRESS: at sentence #3590000, processed 2381219160 words, keeping 8501023 word types
[2022-04-27 08:57:53,664] PROGRESS: at sentence #3600000, processed 2386207214 words, keeping 8513042 word types
[2022-04-27 08:58:04,932] PROGRESS: at sentence #3610000, processed 2390862223 words, keeping 8524185 word types
[2022-04-27 08:58:16,191] PROGRESS: at sentence #3620000, processed 2395364900 words, keeping 8534579 word types
[2022-04-27 08:58:27,854] PROGRESS: at sentence #3630000, processed 2400124742 words, keeping 8547254 word types
[2022-04-27 08:58:39,459] PROGRESS: at sentence #3640000, processed 2404864875 words, keeping 8560018 word types
[2022-04-27 08:58:50,100] PROGRESS: at sentence #3650000, processed 2409325458 words, keeping 8570131 word types
[2022-04-27 08:59:01,889] PROGRESS: at sentence #3660000, processed 2414147315 words, keeping 8582624 word types
[2022-04-27 08:59:13,383] PROGRESS: at sentence #3670000, processed 2419007962 words, keeping 8594360 word types
[2022-04-27 08:59:24,995] PROGRESS: at sentence #3680000, processed 2423818585 words, keeping 8607316 word types
[2022-04-27 08:59:37,195] PROGRESS: at sentence #3690000, processed 2428553812 words, keeping 8620614 word types
[2022-04-27 08:59:48,748] PROGRESS: at sentence #3700000, processed 2433236545 words, keeping 8635783 word types
[2022-04-27 08:59:59,370] PROGRESS: at sentence #3710000, processed 2437581404 words, keeping 8649531 word types
[2022-04-27 09:00:11,512] PROGRESS: at sentence #3720000, processed 2441954967 words, keeping 8660504 word types
[2022-04-27 09:00:22,817] PROGRESS: at sentence #3730000, processed 2446452702 words, keeping 8671590 word types
[2022-04-27 09:00:34,378] PROGRESS: at sentence #3740000, processed 2451029498 words, keeping 8682960 word types
[2022-04-27 09:00:46,716] PROGRESS: at sentence #3750000, processed 2455686028 words, keeping 8697417 word types
[2022-04-27 09:01:04,920] PROGRESS: at sentence #3760000, processed 2460295668 words, keeping 8707636 word types
[2022-04-27 09:01:15,655] PROGRESS: at sentence #3770000, processed 2464611304 words, keeping 8719285 word types
[2022-04-27 09:01:26,023] PROGRESS: at sentence #3780000, processed 2469100023 words, keeping 8732891 word types
[2022-04-27 09:01:36,957] PROGRESS: at sentence #3790000, processed 2473686130 words, keeping 8745423 word types
[2022-04-27 09:01:48,571] PROGRESS: at sentence #3800000, processed 2478215988 words, keeping 8758419 word types
[2022-04-27 09:02:00,777] PROGRESS: at sentence #3810000, processed 2483174159 words, keeping 8777750 word types
[2022-04-27 09:02:13,064] PROGRESS: at sentence #3820000, processed 2487710587 words, keeping 8789225 word types
[2022-04-27 09:02:25,417] PROGRESS: at sentence #3830000, processed 2492303948 words, keeping 8800418 word types
[2022-04-27 09:02:36,141] PROGRESS: at sentence #3840000, processed 2497035123 words, keeping 8812299 word types
[2022-04-27 09:02:47,211] PROGRESS: at sentence #3850000, processed 2501559694 words, keeping 8823302 word types
[2022-04-27 09:02:57,868] PROGRESS: at sentence #3860000, processed 2506290851 words, keeping 8833361 word types
[2022-04-27 09:03:09,508] PROGRESS: at sentence #3870000, processed 2511175997 words, keeping 8845006 word types
[2022-04-27 09:03:22,100] PROGRESS: at sentence #3880000, processed 2515940425 words, keeping 8857058 word types
[2022-04-27 09:03:33,887] PROGRESS: at sentence #3890000, processed 2520740802 words, keeping 8868549 word types
[2022-04-27 09:03:45,695] PROGRESS: at sentence #3900000, processed 2525476217 words, keeping 8878414 word types
[2022-04-27 09:03:58,629] PROGRESS: at sentence #3910000, processed 2530451569 words, keeping 8888941 word types
[2022-04-27 09:04:11,253] PROGRESS: at sentence #3920000, processed 2535085739 words, keeping 8899347 word types
[2022-04-27 09:04:22,723] PROGRESS: at sentence #3930000, processed 2539501218 words, keeping 8911970 word types
[2022-04-27 09:04:35,331] PROGRESS: at sentence #3940000, processed 2543807164 words, keeping 8922934 word types
[2022-04-27 09:04:46,233] PROGRESS: at sentence #3950000, processed 2548013357 words, keeping 8932106 word types
[2022-04-27 09:04:56,922] PROGRESS: at sentence #3960000, processed 2552103306 words, keeping 8942753 word types
[2022-04-27 09:05:08,077] PROGRESS: at sentence #3970000, processed 2556276123 words, keeping 8954242 word types
[2022-04-27 09:05:17,591] PROGRESS: at sentence #3980000, processed 2560223297 words, keeping 8964063 word types
[2022-04-27 09:05:29,889] PROGRESS: at sentence #3990000, processed 2565315541 words, keeping 8977680 word types
[2022-04-27 09:05:41,865] PROGRESS: at sentence #4000000, processed 2569870958 words, keeping 8989284 word types
